,№,Официальное наименование,Координаты,Район,Количество маршрутов
0,3219,"Пр. Солидарности, 19","59.916037323856045,30.4972858",Красногвардейский,5
1,3220,Ул. Передовиков,"59.941753484211333,30.4667587",Красногвардейский,4
2,3221,Ул. Дыбенко,"59.912161401879899,30.4997177",Красногвардейский,5
3,3222,Индустриальный пр,"59.944469731476048,30.4772091",Красногвардейский,4
4,3223,Ул. Осипенко,"59.944863124155063,30.4842777",Красногвардейский,4
5,3224,Пр. Энтузиастов,"59.951098629844694,30.4860306",Красногвардейский,3
6,3225,Товарищеский пр,"59.908877470750021,30.491703",Невский,3
7,3226,"Ул. Руставели, 29","60.006434740156884,30.4359303",Калининский,3
8,3227,Пр. Наставников,"59.944965747564503,30.4896259",Красногвардейский,4
9,3228,Пр. Ударников,"59.9546622264345,30.4823055",Красногвардейский,3
10,3229,Ленская ул,"59.939943669504281,30.4892311",Красногвардейский,1
11,3230,"Ст. метро ""Улица Дыбенко""","59.906901476625777,30.483387",Невский,3
12,3232,"Пр. Науки, 73","60.004693334693151,30.4313679",Калининский,3
13,3233,Хасанская ул,"59.936498248280792,30.4881611",Красногвардейский,1
14,3234,Ул. Карпинского,"60.006602046834196,30.4235611",Калининский,3
15,3236,Торговый центр,"59.905329501302049,30.476738",Невский,3
16,3237,"Пр. Науки, 30","60.008442364422571,30.4165096",Калининский,3
17,3239,Заневская пл,"59.928049121664529,30.4125481",Красногвардейский,6
18,3240,"Конечная станция ""Ул. Кораблестроителей""","59.956536209862691,30.234993",Приморский,2
19,3241,Искровский пр,"59.903644425505604,30.4695263",Невский,3
20,3242,Ул. Софьи Ковалевской,"60.010204056739653,30.409481",Калининский,3
21,3243,Дальневосточный пр,"59.901301617079064,30.4593887",Невский,3
22,3244,Таллинская ул,"59.925002938717661,30.4158707",Красногвардейский,6
23,3245,"Ст. метро ""Академическая""","60.013013693479387,30.3981571",Калининский,3
24,3246,"Пр. Науки, 10","60.014870722062774,30.3903713",Калининский,3
25,3247,Ул. Евдокима Огнева,"59.897071127687596,30.4607239",Невский,3
26,3248,Рижская ул,"59.922733521774219,30.4189243",Красногвардейский,6
27,3249,Ул. Обручевых,"60.016372654174496,30.3816891",Калининский,3
28,3250,Ул. Крыленко,"59.894248218059275,30.4619446",Невский,3
29,3251,Светлановский пр,"60.018045180083696,30.3674488",Калининский,3
30,3252,"Парк ""Сосновка""","60.02537940151359,30.3661537",Калининский,3
31,3253,Уральская ул,"59.954761399746005,30.2354107",Приморский,2
32,3254,Ул. Тельмана,"59.889773551901676,30.4636307",Невский,3
33,3256,Ул. Академика Байкова,"60.029637895268692,30.3653145",Калининский,3
34,3257,Пр. Луначарского,"60.035782398394254,30.3659592",Калининский,3
35,3259,Ул. Руднева,"60.03746417586725,30.3596306",Калининский,3
36,3260,Пр. Художников,"60.039913345677959,30.3475819",Выборгский,3
37,3261,Пр. Косыгина,"59.945020479919648,30.4891682",Красногвардейский,4
38,3262,Народная ул,"59.882299584280517,30.4693756",Невский,3
39,3263,Ул. Есенина,"60.042532869467635,30.3341198",Выборгский,3
40,3265,"Универсам ""Гаванский""","59.951143091663504,30.2333069",Василеостровский,2
41,3266,"Ст. метро ""Ломоносовская""","59.879252629219692,30.4467602",Невский,3
42,3267,Пр. Энгельса,"60.043730004519418,30.3292198",Выборгский,3
43,3268,"Ст. метро ""Новочеркасская""","59.928257894748675,30.4125271",Красногвардейский,6
44,3270,Парк им. Бабушкина,"59.88376298308566,30.444212",Невский,2
45,3272,"Ст. метро ""Приморская""","59.948687341885467,30.2318211",Василеостровский,2
46,3274,"Ст. метро ""Ладожская""","59.932149047675075,30.4402409",Красногвардейский,4
47,3275,Ул. Нахимова,"59.943043216262318,30.2310734",Василеостровский,2
48,3276,Ул. Дудко,"59.887662780438987,30.4422283",Невский,2
49,3277,Малый пр. В.О,"59.938318515416313,30.2332039",Василеостровский,2
50,3278,"Конечная станция ""Пл. Репина""","59.917643028196053,30.2789078",Приморский,1
51,3280,Ул. Крупской,"59.891240047934801,30.4402885",Невский,2
52,3281,Гаванская ул,"59.937747126529302,30.2373295",Василеостровский,2
53,3282,Ул. Шаврова,"60.023154393240759,30.2311783",Приморский,2
54,3283,Ул. Ткачей. ДК им. Крупской,"59.894498315611607,30.4373894",Невский,2
55,3284,Шкиперский проток,"59.934061944947416,30.2389698",Василеостровский,2
56,3285,Дом детского творчества,"60.021413868238803,30.233242",Приморский,2
57,3286,Средний пр. В.О,"59.931957409668541,30.2400513",Василеостровский,2
58,3287,Невский рынок,"59.901709222818511,30.4253845",Невский,2
59,3288,28-29-я линии В.О,"59.934342539562444,30.2489796",Василеостровский,2
60,3289,Школа,"60.01757415073476,30.2377701",Приморский,2
61,3290,Невский завод,"59.904384225409196,30.4214172",Невский,2
62,3291,22-23-я линии В.О,"59.937032021177465,30.2578106",Василеостровский,2
63,3292,Долгоозёрная ул,"60.013839810986504,30.2421246",Приморский,2
64,3293,Музей городского наземного транспорта,"59.938493009461354,30.2627449",Василеостровский,1
65,3295,Пл. Тургенева,"59.917934032394669,30.2889347",Адмиралтейский,3
66,3296,"ДК ""Невский""","59.906124060222361,30.4183102",Невский,3
67,3297,Ул. Ильюшина,"60.008872553765649,30.2479744",Приморский,2
68,3298,12-13-я линии В.О,"59.940802402975578,30.2707024",Василеостровский,1
69,3299,Лермонтовский пр,"59.919501987575536,30.2945385",Адмиралтейский,3
70,3300,"Ст. метро ""Василеостровская""","59.942920060991653,30.2780895",Василеостровский,1
71,3301,Слободская ул,"59.915013603994652,30.403307",Красногвардейский,3
72,3302,1-я и Кадетская линии В.О,"59.945075212184449,30.2853222",Василеостровский,1
73,3303,Ул. Профессора Качалова,"59.917013080955719,30.4014492",Красногвардейский,3
74,3304,"Ст. метро ""Озерки""","60.036478316699451,30.322691",Выборгский,4
75,3305,"Ст. метро ""Спортивная""","59.95132093834242,30.2937984",Петроградский,1
76,3306,Поклонная гора,"60.031872702435415,30.320282",Выборгский,3
77,3307,"Ст. метро ""Площадь Александра Невского""","59.924811259426697,30.3881264",Невский,4
78,3308,Олонецкая ул,"60.023751611089651,30.3194427",Выборгский,3
79,3309,Зверинская ул,"59.951649268165596,30.3059254",Петроградский,1
80,3310,Рашетова ул,"60.021045274712968,30.3204803",Выборгский,3
81,3311,Троицкий пр,"59.915862711664943,30.2992821",Адмиралтейский,1
82,3313,Стародеревенская ул,"59.984424828863737,30.2443447",Приморский,2
83,3314,Введенская ул,"59.954781918325125,30.3077927",Петроградский,1
84,3315,1-я Красноармейская ул,"59.915955153527598,30.3094082",Центральный,1
85,3316,Республиканская ул,"59.933350182105642,30.4076672",Красногвардейский,2
86,3317,"Ст. метро ""Технологический институт""","59.916044171374232,30.3175716",Центральный,1
87,3318,Сытный рынок,"59.956378908758779,30.3110447",Петроградский,1
88,3319,"Витебский вокзал. Ст. метро ""Пушкинская""","59.92055295536597,30.3285713",Центральный,1
89,3320,Ул. Помяловского,"59.936635113945094,30.4080811",Красногвардейский,2
90,3321,"Ст. метро ""Горьковская""","59.956573825233434,30.3188992",Петроградский,1
91,3322,"Ст. метро ""Звенигородская""","59.922932059165198,30.3343964",Центральный,1
92,3324,Красногвардейская пл,"59.941356633487153,30.4086609",Красногвардейский,2
93,3326,Ул. Марата,"59.919947026859063,30.3391991",Центральный,1
94,3327,"Ст. метро ""Удельная""","60.016744713174724,30.3185921",Выборгский,1
95,3328,Горохов пер,"59.984397495230205,30.2489147",Приморский,2
96,3329,Среднеохтинский пр,"59.944240535328433,30.4129543",Красногвардейский,2
97,3331,Социалистическая ул,"59.921182835418932,30.3446045",Центральный,1
98,3333,"Гостиница ""Санкт-Петербург""","59.958088663315301,30.3425045",Красногвардейский,1
99,3334,Шепетовская ул,"59.946853961602478,30.4142628",Красногвардейский,2
100,3336,Разъезжая ул,"59.922552098636878,30.3494606",Центральный,1
101,3339,"Большая Пороховская ул., 21","59.953376366284921,30.4165573",Красногвардейский,1
102,3341,"Ст. метро ""Лиговский проспект""","59.921395074917747,30.3544159",Невский,3
103,3343,Пл. Военных Медиков,"59.959111054389901,30.347084",Центральный,1
104,3345,Ул. Академика Лебедева,"59.95814337400445,30.3524494",Калининский,1
105,3347,"Конечная станция ""Пр. Культуры"" (посадки и высадки нет)","60.052869092232683,30.3779907",Выборгский,1
106,3348,"Большая Пороховская ул., 46","59.953178011075622,30.430563",Красногвардейский,1
107,3349,Курская ул,"59.911757348630204,30.3483639",Центральный,3
108,3350,Ул. Комсомола,"59.95607456319869,30.3513126",Калининский,2
109,3352,"Пр. Культуры, 26","60.048818196851563,30.3773556",Калининский,2
110,3353,Пр. Энергетиков,"59.953089092837807,30.4357643",Красногвардейский,1
111,3355,Пл. Ленина,"59.955315396923176,30.3545914",Калининский,2
112,3356,Пр. Просвещения,"60.045394325299412,30.3743095",Калининский,2
113,3358,Тамбовская ул,"59.90683298251966,30.3486214",Центральный,3
114,3359,Салтыковская дорога,"59.953013854142554,30.4406128",Красногвардейский,1
115,3360,"Пр. Культуры, 11","60.040721736513895,30.3700924",Калининский,2
116,3361,Финляндский вокзал,"59.956977332888378,30.355751",Калининский,2
117,3362,Пр. Культуры,"60.036181529803557,30.3654194",Калининский,3
118,3363,Днепропетровская ул,"59.905966519878618,30.3523235",Невский,3
119,3365,Бокситогорская ул,"59.952948875131931,30.4491615",Красногвардейский,1
120,3369,Расстанный пер,"59.905723358315669,30.356369",Невский,1
121,3370,Манчестерская ул,"60.011081453751991,30.3245201",Выборгский,2
122,3373,Пр. Науки,"60.016475056151847,30.3694401",Калининский,3
123,3374,Удельный парк,"60.005704043931502,30.3266582",Выборгский,2
124,3375,Ул. Чапаева,"59.957821947412029,30.3338242",Центральный,1
125,3378,Старообрядческий мост,"59.904822617574986,30.3635826",Невский,1
126,3379,Ириновский пр,"59.958355377071733,30.4785213",Красногвардейский,3
127,3380,Ж.-д. станция Ланская,"59.994061944188644,30.3312988",Выборгский,3
128,3382,1-й Муринский пр,"59.988405048280171,30.3345089",Выборгский,3
129,3383,Ул. Лазо,"59.959986387567263,30.4819736",Красногвардейский,1
130,3386,Ул. Коммуны,"59.961730146459274,30.4881306",Красногвардейский,1
131,3388,"Ст. метро ""Лесная""","59.985354158974573,30.3418274",Выборгский,2
132,3391,Ул. Александра Матросова,"59.981489751052763,30.3436832",Выборгский,2
133,3393,Литовская ул,"59.976760277302354,30.3443146",Выборгский,2
134,3394,"Конечная станция ""Приморский пр."" (посадки и высадки нет)","59.984031905711582,30.2409801",Приморский,2
135,3396,Волковский пр,"59.901342720405623,30.3660202",Невский,1
136,3398,"Ст. метро ""Выборгская""","59.970895338404112,30.34832",Выборгский,2
137,3402,"Конечная станция ""Ул. Самойловой"" (посадки и высадки нет)","59.900859753105607,30.3716927",Невский,1
138,3404,Ул. Покрышева,"59.983874735144731,30.2642193",Приморский,2
139,3410,Серебряков пер,"59.983755148343938,30.2697525",Приморский,2
140,3414,Ул. Оскаленко,"59.984417995457477,30.2775021",Приморский,2
141,3415,Ул. Самойловой,"59.900493241318379,30.3712997",Невский,1
142,3418,Мгинская ул,"59.900736441180065,30.3705635",Невский,1
143,3420,Ул. Академика Шиманского,"59.985203827931542,30.2870598",Приморский,2
144,3424,Карельский пер,"59.985760732693272,30.2947006",Приморский,2
145,3427,Енотаевская ул,"60.016655965536614,30.3224468",Выборгский,2
146,3431,"Ст. метро ""Чёрная речка""","59.986512368433978,30.3003044",Петроградский,2
147,3433,Новочеркасский пр,"59.94041238335867,30.4084663",Красногвардейский,2
148,3437,Наб. Чёрной речки,"59.987294734778892,30.3054028",Приморский,3
149,3439,Наличная ул,"59.937610265454197,30.2347622",Василеостровский,2
150,3441,Ул. Антонова-Овсеенко,"59.904815767741894,30.4543514",Невский,4
151,3444,"Торговый комплекс ""Лента""","59.908124072649883,30.4482841",Невский,4
152,3446,Торжковский рынок,"59.990557242212603,30.3158054",Приморский,3
153,3447,Ул. Коллонтай,"59.912048404432532,30.4398918",Красногвардейский,4
154,3450,Зольная ул,"59.918314045800692,30.4254494",Красногвардейский,4
155,3451,"Ст. метро ""Рыбацкое""","59.832011408266773,30.5026379",Невский,2
156,3452,Большая Пороховская ул,"59.95285653631872,30.415041",Красногвардейский,2
157,3453,Шлиссельбургский пр,"59.835622121625015,30.5081291",Невский,2
158,3456,Шоссе Революции,"59.958987958807207,30.4156361",Красногвардейский,1
159,3457,Большой Сампсониевский пр,"59.994673350266666,30.3304119",Выборгский,2
160,3458,Ул. Дмитрия Устинова,"59.838257832449116,30.5013847",Невский,2
161,3460,"Универсам T (24, 27)","59.839929067027676,30.4955616",Невский,2
162,3463,"Шлиссельбургский пр., 1","59.841583060541019,30.4898205",Невский,2
163,3465,Пискарёвский пр,"59.962906277099442,30.4095497",Калининский,1
164,3466,Смоляная ул,"59.911812135799721,30.4075203",Красногвардейский,3
165,3467,Рыбацкий пр,"59.847035166752093,30.4829845",Невский,2
166,3468,Ул. Асафьева,"60.046973306195198,30.330616",Выборгский,3
167,3469,Лиговский пр,"59.907463122966469,30.3464527",Центральный,3
168,3472,Прогонная ул,"59.850678556141489,30.4801731",Невский,2
169,3473,Феодосийская ул,"59.963579798228061,30.3987541",Калининский,1
170,3474,Запорожская ул,"59.855017854480643,30.4781075",Невский,2
171,3475,"Ул. Жукова, 13, по требованию","59.965319949323295,30.3926525",Калининский,1
172,3477,Ул. Бабушкина,"59.858650080974066,30.4762707",Невский,2
173,3478,Кондратьевский пр,"59.967678750837571,30.3846226",Калининский,1
174,3479,"Ст. метро ""Проспект Просвещения""","60.052286039431927,30.3345547",Выборгский,2
175,3480,"Конечная станция ""Ст. метро ""Купчино""","59.831218509091379,30.3781509",Фрунзенский,4
176,3482,Ул. Ватутина,"59.964126810387768,30.3806858",Калининский,1
177,3483,Ул. Грибакиных,"59.860203688499837,30.4712906",Невский,2
178,3485,"Завод ""Красный Выборжец""","59.960765961709349,30.3770523",Калининский,1
179,3486,Малая Балканская ул,"59.83110523623963,30.384861",Невский,4
180,3487,Пр. Елизарова,"59.898821622252477,30.4301014",Невский,2
181,3488,Трамвайный парк № 7,"59.862525390558623,30.4724445",Невский,2
182,3489,Ул. Шостаковича,"60.056261505109184,30.3375072",Выборгский,3
183,3490,Арсенальная ул,"59.957336382178873,30.3730259",Калининский,1
184,3491,Кузнечный пер,"59.926351508141316,30.3582001",Невский,3
185,3492,"Ст. метро ""Пролетарская""","59.864980662808378,30.469429",Невский,3
186,3493,Ул. Михайлова,"59.954477558098105,30.3616295",Калининский,1
187,3494,Купчинская ул,"59.832910690978423,30.3919106",Фрунзенский,4
188,3497,"Конечная станция ""Придорожная аллея""","60.059247903622776,30.3436794",Выборгский,3
189,3498,Ул. Шелгунова,"59.868310079062724,30.4638863",Невский,3
190,3501,Администрация Невского района,"59.878282617536122,30.449688",Невский,3
191,3503,Дунайский пр,"59.83653160271065,30.3891201",Невский,2
192,3504,Свечной пер,"59.924746225129965,30.3511581",Невский,3
193,3509,Пловдивская ул,"59.841064909586407,30.38451",Невский,2
194,3514,"Ул. Димитрова. Киноцентр ""Чайка""","59.846012750421039,30.3794994",Невский,2
195,3521,Будапештская ул,"59.848143320797156,30.3864117",Невский,2
196,3522,Ул. Жукова,"59.967145471277206,30.3859959",Калининский,1
197,3524,Бухарестская ул,"59.851422966104707,30.399189",Фрунзенский,2
198,3527,"Ст. метро ""Проспект Славы""","59.855035004734781,30.3965759",Фрунзенский,4
199,3529,Звенигородская ул,"59.919916216639415,30.3399849",Центральный,1
200,3532,Пр. Славы,"59.859795573460914,30.3917542",Фрунзенский,4
201,3533,Рабфаковская ул,"59.858873009249685,30.4760113",Невский,2
202,3538,Универсам,"59.862443087790744,30.3891315",Фрунзенский,4
203,3544,Школа искусств,"59.864702910654167,30.3868504",Фрунзенский,4
204,3548,Ул. Турку,"59.868135215853499,30.3832607",Фрунзенский,4
205,3552,Измайловский пр,"59.916033900096423,30.3080502",Центральный,1
206,3554,"Ст. метро ""Международная""","59.870932916868426,30.3805008",Невский,4
207,3556,Новосибирская ул,"59.988948234239146,30.3102207",Выборгский,3
208,3559,"Дальневосточный пр., 11","59.911818984189559,30.4402103",Красногвардейский,4
209,3560,"Бухарестская ул., 72","59.87476565939442,30.3765316",Невский,4
210,3563,Садовая ул,"59.919447213097421,30.2953892",Адмиралтейский,1
211,3566,Университет профсоюзов,"59.878412868099964,30.3729191",Невский,4
212,3569,Прибрежная ул,"59.83627420492369,30.5071602",Невский,2
213,3571,"Ст. метро ""Бухарестская""","59.883622472179468,30.36763",Невский,4
214,3573,Наб. р. Фонтанки,"59.91708840136377,30.28302",Адмиралтейский,3
215,3575,Университет кино и телевидения,"59.887741594120854,30.3633804",Невский,2
216,3577,"Бухарестская ул., 6","59.890623305153298,30.3604717",Невский,2
217,3578,Пр. Солидарности,"59.911856650308394,30.4998817",Красногвардейский,5
218,3580,"Ст. метро ""Волковская""","59.897341758120533,30.3541164",Невский,2
219,3581,Ж.-д. станция Ржевка,"59.980505638771355,30.5090218",Невский,1
220,3584,Церковь Святого Иова,"59.901274214833073,30.3530293",Невский,2
221,3585,Ковалёвская ул,"59.9771601216748,30.5058994",Невский,1
222,3588,Лесопарковая ул,"59.969340066737495,30.5034809",Невский,1
223,3590,Лесопарк,"59.963795185344004,30.4957123",Невский,1
224,3592,"Ст. метро ""Проспект Большевиков""","59.919454059912134,30.469429",Красногвардейский,4
225,3603,"Конечная станция ""Посёлок Стрельна""","59.851248014107917,30.0620499",Красносельский,1
226,3604,Ул. Подвойского,"59.917954573771091,30.4955139",Красногвардейский,4
227,3606,"Конечная станция ""Река Оккервиль""","59.908880895247805,30.4946709",Невский,4
228,3613,"Конечная станция ""Тихорецкий пр.""","60.011962241342836,30.3675022",Калининский,2
229,3614,"Конечная станция ""Пр. Мечникова"" (посадки и высадки нет)","59.983451054247247,30.4273796",Красногвардейский,3
230,3616,2-й Муринский пр,"59.998730887536858,30.3610172",Калининский,3
231,3619,Кикенка,"59.849395524772959,30.0668716",Красносельский,1
232,3621,Болотная ул,"59.999827156910271,30.3533401",Калининский,3
233,3624,Институтский пр,"60.000547737862675,30.3482895",Выборгский,3
234,3627,Ул. Орбели,"60.001613212686088,30.3408451",Выборгский,3
235,3628,"Петергофское шоссе, спортивный комплекс ""Атлантика""","59.853117551569554,30.1011696",Красносельский,1
236,3630,Светлановская пл,"60.003214775335969,30.3299923",Выборгский,3
237,3631,Каменный остров,"59.980338200089143,30.299139",Приморский,1
