,№,Официальное наименование,Координаты,Район,Количество маршрутов
238,3633,Железнодорожный переезд,"59.849004430508508,30.1243114",Красносельский,2
239,3634,Вяземский пер,"59.975201863408984,30.2990742",Приморский,1
240,3636,Ул. Профессора Попова,"59.97156527907709,30.3017788",Выборгский,1
241,3637,Рижский пр,"59.913763869727752,30.2776966",Адмиралтейский,2
242,3638,Ул. Пограничника Гарькавого,"59.847093491569034,30.1461124",Красносельский,2
243,3639,Ул. Димитрова,"59.852023284591041,30.3994198",Фрунзенский,4
244,3640,Пр. Мечникова,"59.984219826061931,30.4267521",Красногвардейский,3
245,3641,Наб. Обводного канала,"59.910110267129348,30.2756977",Центральный,2
246,3642,Чкаловский пр,"59.969391340593972,30.3030472",Петроградский,1
247,3644,Лифляндская ул,"59.909014450386053,30.2654877",Кировский,1
248,3645,Пр. Непокорённых,"59.991469320269978,30.4339199",Калининский,3
249,3646,"Петергофское шоссе, 43","59.846822451847721,30.1569118",Красносельский,2
250,3647,Каменноостровский пр,"59.969333230217281,30.3068848",Петроградский,1
251,3648,"Купчинская ул. Киноцентр ""Чайка""","59.846520531584837,30.3796444",Фрунзенский,2
252,3649,"Лифляндская ул., 3","59.90713435552972,30.2626705",Кировский,1
253,3650,Большой пр. П.С,"59.967801814132223,30.3135777",Петроградский,1
254,3651,Южно-Приморский парк,"59.846541117144305,30.1712341",Красносельский,2
255,3653,Парк Екатерингоф,"59.902397688378763,30.2591667",Кировский,1
256,3654,Ул. Льва Толстого,"59.965887444452214,30.3144398",Петроградский,1
257,3655,Аллея Славы,"59.846397017960655,30.1786385",Красносельский,2
258,3656,Промышленная ул,"59.897663771206084,30.2537079",Кировский,1
259,3657,1-й Медицинский институт,"59.965265250483924,30.3188591",Петроградский,1
260,3659,"Ст. метро ""Звёздная""","59.833154385546663,30.3486519",Московский,1
261,3660,Ул. Ярослава Гашека,"59.833398078331648,30.3920918",Невский,2
262,3661,"Петергофское шоссе, 15","59.846191160901846,30.1874428",Красносельский,2
263,3662,Большая Монетная ул,"59.963668688318634,30.3271065",Петроградский,1
264,3663,Ул. Верности,"59.997760949140869,30.4383869",Калининский,3
265,3664,Ул. Трефолева,"59.894042657017494,30.2511196",Кировский,1
266,3665,"Ул. Ленсовета, 87","59.835879524452579,30.3435535",Невский,1
267,3666,Оборонная ул,"59.892404975287079,30.2552223",Кировский,1
268,3667,Ул. Десантников,"59.846040198249554,30.1962433",Красносельский,1
269,3670,"Конечная станция ""Ленинградский электромеханический завод""","59.854239223631744,30.119833",Красносельский,1
270,3671,"Пр. Юрия Гагарина, театр ""Алеко""","59.838975066599218,30.3378658",Невский,1
271,3672,"Петергофское шоссе, 5","59.845896096897299,30.2040424",Красносельский,1
272,3673,Тихорецкий пр,"60.016580871195202,30.3684387",Калининский,3
273,3674,Ул. Орджоникидзе,"59.843933511614374,30.3304291",Невский,1
274,3676,Ул. Куйбышева,"59.95785614187858,30.3330727",Центральный,1
275,3677,"Тихорецкий пр., 6","60.011931516589286,30.3687286",Калининский,3
276,3678,Ул. Калинина,"59.894282478109254,30.2507343",Кировский,1
277,3679,Алтайская ул,"59.849203408866487,30.3301315",Невский,1
278,3680,Большой пр. В.О,"59.933473372921256,30.2626801",Василеостровский,1
279,3681,Пр. Маршала Жукова,"59.845724546855017,30.2108192",Красносельский,1
280,3683,"Ст. метро ""Политехническая""","60.008753057287279,30.3694801",Калининский,4
281,3684,26-27-я линии В.О,"59.929767182389718,30.2591381",Василеостровский,1
282,3686,"Пр. Стачек, 111","59.846963118307698,30.2208996",Красносельский,2
283,3688,Балтийский завод,"59.927895107891501,30.2573624",Василеостровский,1
284,3689,Авиационная ул,"59.854842921383472,30.3298111",Московский,1
285,3690,Детская ул,"59.926515797117375,30.2549343",Василеостровский,1
286,3691,Московский пр,"59.854997274163999,30.3219757",Московский,3
287,3692,"Ст. метро ""Площадь Мужества""","60.000677509067636,30.3656006",Калининский,4
288,3693,Ул. Лёни Голикова,"59.848215366686816,30.2265816",Красносельский,2
289,3694,Ул. Гастелло,"59.858022444113388,30.3211803",Московский,3
290,3695,Кронштадтская пл,"59.850819206304415,30.2343082",Красносельский,2
291,3697,Пл. Братьев Стругацких,"59.861472585628036,30.3209991",Московский,3
292,3699,"Старо-Петергофский пр., 12","59.910254090391824,30.275938",Центральный,2
293,3700,Соломахинский проезд,"59.854397009328665,30.2434082",Красносельский,2
294,3704,Трамвайный пр,"59.858708385436564,30.253067",Невский,2
295,3705,Новороссийская ул,"59.994283964461928,30.359972",Калининский,5
296,3707,"Ст. метро ""Парк Победы""","59.86599563860976,30.3207092",Московский,3
297,3710,Кузнецовская ул,"59.871474601385117,30.3204193",Московский,3
298,3712,Ж.-д. станция Кушелевка,"59.991213121107421,30.3523407",Калининский,5
299,3713,Трамвайный парк № 3,"59.960482171491421,30.3311119",Выборгский,1
300,3714,Благодатная ул. Университет МЧС,"59.875533526058177,30.3201809",Московский,3
301,3715,"Ст. метро ""Автово""","59.869036951567821,30.2569866",Кировский,1
302,3716,Витебский пр,"59.877792459524557,30.3471222",Московский,2
303,3717,Пр. Юрия Гагарина,"59.876174544020827,30.3345203",Московский,2
304,3718,"Ст. метро ""Электросила""","59.880274024354584,30.3200092",Московский,3
305,3719,Ул. Зенитчиков,"59.87128604132041,30.2561874",Кировский,4
306,3720,Ул. Севастьянова,"59.876061424101991,30.3285809",Московский,2
307,3721,Администрация Московского района,"59.884575193023586,30.3199406",Московский,3
308,3725,Заставская ул. Кукольный театр сказки,"59.888553706825306,30.3198013",Московский,3
309,3726,Корабельная ул,"59.875896885351146,30.254385",Кировский,4
310,3728,Петропавловская ул,"59.965538743777593,30.3150883",Петроградский,1
311,3729,Детская музыкальная школа,"59.893977562422442,30.3193836",Московский,2
312,3732,Комсомольская пл,"59.877744471638508,30.2572765",Кировский,2
313,3735,Трамвайный парк № 1,"59.8967628118493,30.3192787",Московский,2
314,3742,Ул. Васи Алексеева,"59.878488276087886,30.2670784",Кировский,2
315,3743,Песочная наб,"59.975492362788643,30.299221",Приморский,1
316,3744,Ул. Возрождения,"59.881734085046595,30.2703819",Кировский,2
317,3750,"Тихорецкий пр., 7","60.013153656988742,30.3686161",Калининский,4
318,3752,Пр. Стачек,"59.890129902685317,30.273222",Кировский,2
319,3756,Баррикадная ул,"59.891993829120885,30.2624168",Кировский,2
320,3758,Ул. Ленсовета,"59.855124185913809,30.3302212",Московский,2
321,3760,"Бухарестская ул., 118","59.846681784793248,30.40485",Фрунзенский,2
322,3761,"Конечная станция ""Оборонная ул.""","59.892795559432251,30.257513",Кировский,1
323,3762,"2-й Муринский пр., 51","59.99858403249393,30.361578",Калининский,3
324,3765,"Ст. метро ""Дунайская""","59.838782890543193,30.4128208",Невский,2
325,3769,Загребский бульвар,"59.837272897220245,30.4082584",Невский,2
326,3775,"Ст. метро ""Комендантский проспект""","60.00707323251968,30.2577286",Приморский,2
327,3778,Благодатная ул,"59.876215678441341,30.3198891",Московский,3
328,3780,Ул. Маршала Новикова,"60.007004945155138,30.2668266",Приморский,2
329,3783,Ул. Маршала Говорова,"59.889101957344032,30.27672",Кировский,2
330,3788,Пр. Сизова,"60.006318649311943,30.2722111",Приморский,2
331,3789,Огородный пер,"59.885963100773232,30.2743492",Кировский,2
332,3791,Ул. Олеко Дундича,"59.832759668097495,30.4191875",Невский,2
333,3795,Байконурская ул,"60.00573477447179,30.2766857",Приморский,2
334,3803,Ул. Типанова,"59.85377272241255,30.32967",Московский,1
335,3805,Серебристый бульвар,"60.005212351403394,30.2807484",Приморский,2
336,3806,Ул. Новостроек,"59.876352792808774,30.2646503",Кировский,2
337,3808,"Пр. Испытателей, 11","60.003993332150912,30.2899914",Приморский,2
338,3810,"Конечная станция ""Суздальский пр.""","60.046373097731404,30.4064903",Калининский,2
339,3811,"Ст. метро ""Пионерская""","60.003095258412856,30.2969913",Приморский,2
340,3813,Тимуровская ул,"60.04448373395384,30.4026108",Калининский,2
341,3820,Ул. Брянцева,"60.038412483217691,30.4055614",Калининский,2
342,3824,Ул. Ушинского,"60.037307259076009,30.4110584",Калининский,2
343,3826,"Ст. метро ""Гражданский проспект""","60.035615239362606,30.4193611",Калининский,2
344,3827,"Конечная станция ""Мясокомбинат""","59.829450722194245,30.3478909",Невский,1
345,3829,"Пр. Просвещения, 106","60.034141474152754,30.4265938",Фрунзенский,2
346,3832,Ул. Руставели,"60.033319275637034,30.4306145",Фрунзенский,2
347,3834,Платформа Новая Охта,"60.032469762730557,30.4326019",Фрунзенский,2
348,3837,Лужская ул,"60.026914979357549,30.432312",Фрунзенский,2
349,3841,"Вещевой рынок ""Гражданский""","60.017761880627553,30.4330292",Фрунзенский,3
350,3844,"Конечная станция ""Завод ""Северная верфь""","59.875516386370812,30.2438965",Кировский,4
351,3845,Пр. Авиаконструкторов,"60.008353594496491,30.2491703",Приморский,2
352,3846,"Ул. Руставели, 37","60.012518695827268,30.4342365",Фрунзенский,3
353,3848,Кировский завод,"59.87659274159104,30.2480812",Кировский,4
354,3853,Кронштадтская ул,"59.87624310136006,30.2531681",Кировский,4
355,3857,"Ул. Маршала Казакова, 10","59.859641242939865,30.2399635",Красносельский,2
356,3858,Петергофское шоссе,"59.845824045987221,30.2102623",Красносельский,1
357,3861,"Ул. Маршала Казакова, 22","59.859723552640183,30.2290211",Красносельский,2
358,3873,Ул. Солдата Корзуна,"59.841768357600245,30.2054596",Красносельский,1
359,3875,Ул. Котина,"59.859987628220544,30.2145309",Красносельский,1
360,3876,Ул. Кустодиева,"60.047795164858329,30.3599186",Калининский,2
361,3881,Ул. Ольги Форш,"60.04154716159109,30.3906097",Калининский,2
362,3882,Ленинский пр,"59.856458445013054,30.202879",Красносельский,1
363,3883,Ул. Демьяна Бедного,"60.042652243856701,30.3851967",Калининский,2
364,3884,Ул. Ивана Фомина,"60.050608426562199,30.3459988",Выборгский,2
365,3887,Поликлиника № 96,"60.043542422122279,30.3810616",Калининский,2
366,3888,Ул. Маршала Захарова,"59.852747082765752,30.1995487",Красносельский,1
367,3890,"Пр. Маршала Жукова, 60","59.839290781997512,30.2018299",Красносельский,1
368,3894,Ул. Рихарда Зорге,"59.849923837797554,30.1973667",Красносельский,1
369,3895,Ул. Бурцева,"59.836981186072393,30.1987495",Красносельский,1
370,3901,Пр. Ветеранов,"59.833473588410186,30.1940289",Красносельский,1
371,3906,Авангардная ул,"59.833226463880052,30.1826706",Красносельский,1
372,3908,Ул. Партизана Германа,"59.833271083722536,30.1770115",Красносельский,1
373,3913,Ул. Добровольцев,"59.833432401115836,30.165781",Красносельский,1
374,3915,Ул. Маршала Казакова,"59.859620665482971,30.2058659",Красносельский,1
375,3916,Елизаветинская ул,"60.047310918661275,30.3137493",Выборгский,1
376,3917,Ул. Тамбасова,"59.834709183553763,30.156826",Красносельский,1
377,3919,"Санкт-Петербургское шоссе, спортивный комплекс ""Атлантика""","59.853271912353847,30.100481",Красносельский,1
378,3920,Ул. Хошимина,"60.050250388386388,30.3120308",Выборгский,1
379,3922,"Выборгское шоссе, 17","60.054011300325776,30.3098297",Выборгский,1
380,3923,Пр. Будённого,"59.852510392203996,30.0922184",Кировский,1
381,3926,Ул. Лётчика Пилютова,"59.835635849826055,30.14114",Красносельский,1
382,3927,"Ул. Лётчика Пилютова, 46","59.830923312368469,30.1400547",Красносельский,1
383,3928,Ул. Жени Егоровой,"60.062349926416147,30.3040581",Выборгский,1
384,3929,"Ул. Лётчика Пилютова, 50","59.827023724058193,30.1399117",Красносельский,1
385,3931,"Конечная станция ""Ж.-д. платформа Сосновая Поляна""","59.825533796021141,30.1455631",Красносельский,1
386,3932,"Суздальский пр., 5","60.066825188275132,30.3090096",Выборгский,1
387,3933,"Ул. Пограничника Гарькавого, 40","59.830847796507449,30.14715",Красносельский,1
388,3934,"Конечная станция ""Ул. Жени Егоровой""","60.064712040496964,30.3172913",Выборгский,1
389,4055,Лесной пр,"59.988473374048212,30.3405304",Выборгский,2
390,4057,"Конечная станция ""Ст. метро ""Рыбацкое"" (посадки и высадки нет)","59.833782491494048,30.4991379",Невский,2
391,4058,"Конечная станция ""Трамвайный парк № 1"" (посадки и высадки нет)","59.898407129918404,30.3183594",Московский,2
392,4066,"Конечная станция ""Ул. Шаврова"" (посадки и высадки нет)","60.024475083399025,30.23386",Приморский,2
393,4068,"Удельный парк (оборотная, посадки/высадки нет)","60.000725319383236,30.3113899",Выборгский,1
394,4070,"Невский завод (оборотная, посадки/высадки нет)","59.905445946470749,30.4182777",Невский,1
395,4071,"Конечная станция ""Хасанская ул."" (посадки и высадки нет)","59.935502533571352,30.4838066",Красногвардейский,1
396,4074,"Студенческая ул., ж.-д. станция Ланская","59.993419784858546,30.3255997",Выборгский,3
397,4078,"Пр. Луначарского (оборотная, посадки/высадки нет)","60.020802956359297,30.4332409",Выборгский,1
398,4080,"Конечная станция ""Малая Балканская ул."" (посадки и высадки нет)","59.82746313711344,30.4218884",Невский,2
399,4082,"Конечная станция ""Ж.-д. станция Ручьи""","60.00485040639915,30.4383869",Фрунзенский,1
400,4084,"Конечная станция ""Ж.-д. станция Ржевка"" (посадки и высадки нет)","59.980163926275608,30.5104218",Невский,1
401,4089,"Ж.-д. станция Кушелевка (оборотная, посадки/высадки нет)","59.990970584072507,30.3535004",Калининский,2
402,4090,"Ст. метро ""Московские ворота"" (оборотная, посадки/высадки нет)","59.892141157082051,30.3194008",Московский,1
403,4091,"Конечная станция ""Детская ул."" (посадки и высадки нет)","59.926252249824074,30.2536411",Василеостровский,1
404,4092,"Конечная станция ""Пр. Юрия Гагарина"" (посадки и высадки нет)","59.856204631207788,30.3363609",Московский,2
405,4095,"Ул. Маршала Казакова (оборотная, посадки/высадки нет)","59.860334009894565,30.2261105",Кировский,1
406,5837,"Ст. метро ""Обводный канал""","59.914626704989843,30.350359",Невский,3
407,5841,Расстанная ул,"59.908045307315987,30.3458004",Фрунзенский,3
408,5910,Придорожная аллея,"60.051532488100321,30.3793907",Выборгский,2
409,5962,Ул. Александра Невского,"59.926731425163858,30.3863506",Невский,3
410,5964,Исполкомская ул,"59.928025164013462,30.3822689",Невский,3
411,5966,Перекупной пер,"59.930629601641108,30.3807697",Центральный,3
412,5975,Нейшлотский пер,"59.967931713780551,30.34972",Центральный,1
413,5976,Боткинская ул,"59.958533185050015,30.3530464",Калининский,1
414,5982,"Конечная станция ""Обуховский завод""","59.86283059487841,30.4738312",Невский,1
415,6491,"Конечная станция ""Пр. Солидарности"" (посадки и высадки нет)","59.917393104906502,30.4980583",Красногвардейский,3
416,6496,Кронверкский пр,"59.949402195899538,30.3061295",Центральный,1
417,6497,Пр. Добролюбова,"59.949802370602541,30.3066387",Центральный,1
418,6500,Пр. Металлистов,"59.953342167195615,30.4214096",Красногвардейский,1
419,6508,Елецкая ул,"60.0179666756583,30.3217201",Выборгский,3
420,6509,ЦПКиО,"59.984144658049814,30.2558098",Приморский,2
421,6579,Ново-Никольский мост,"59.921795587693552,30.3045998",Центральный,2
422,6580,Юсуповский сад,"59.923753580569489,30.3107414",Центральный,2
423,6581,Сенная пл,"59.925564278842728,30.3149815",Центральный,2
424,6583,"Пл. Стачек. Ст. метро ""Нарвская""","59.901822255456892,30.2747974",Кировский,1
425,6584,"Оборотная станция ""Сенная пл."" (посадки/высадки нет)","59.927272200449224,30.3190594",Центральный,1
426,6585,Вознесенский пр,"59.923561894061059,30.3099308",Центральный,2
427,6586,Нарвский пр,"59.905596639612313,30.276495",Кировский,1
428,6589,"Пл. Стачек (оборотная, посадки/высадки нет)","59.901342720405623,30.2729588",Кировский,1
429,6774,"Ул. Коллонтай, 3","59.912671597686639,30.4406605",Красногвардейский,4
430,6800,Большая Подьяческая ул,"59.922274827397388,30.3058987",Центральный,2
431,6810,Ул. Комиссара Смирнова,"59.962454976092992,30.352272",Калининский,1
432,6845,Омская ул,"59.992483849473878,30.3215008",Калининский,3
433,6868,"Наб. Макарова, ст. метро ""Спортивная""","59.946929214281269,30.2844715",Василеостровский,1
434,6877,Нерчинская ул,"59.914363063261519,30.4472427",Красногвардейский,4
435,6892,"Ул. Ленсовета, 53","59.84184384869905,30.3325634",Московский,1
436,6895,"Бассейн ""Атлантика""","59.843305597135192,30.4841003",Приморский,2
437,6992,"Ст. метро ""Сенная площадь""","59.928042276623131,30.3209286",Центральный,1
438,6994,Апраксин двор,"59.930321597339443,30.3260708",Центральный,1
439,6996,Гостиный двор,"59.932891634492989,30.3324604",Центральный,1
440,6998,Итальянская ул,"59.935553859802589,30.3357964",Центральный,1
441,6999,Инженерная ул,"59.938010582508753,30.3364639",Центральный,1
442,7000,Михайловский замок,"59.940323430873768,30.3360844",Центральный,1
443,7001,Летний сад,"59.941842432859971,30.3350792",Центральный,1
444,7002,Суворовская пл,"59.945704626735136,30.3309517",Центральный,1
445,7135,"Петергофское шоссе, 59","59.847357667401234,30.1363182",Красносельский,2
446,7181,Ул. Белышева,"59.915434736723526,30.45191",Красногвардейский,4
447,7280,"Шоссе Революции, по требованию","59.963542190810244,30.4649734",Красногвардейский,1
448,7282,"Ул. Электропультовцев, по требованию","59.966991639039236,30.462862",Кировский,1
449,7284,"Трамвайное депо ООО ""ТКК"" (посадки/высадки нет)","59.972406103804289,30.4655609",Кировский,1
450,7410,Гранитная ул,"59.920426293259368,30.422308",Красногвардейский,6
451,7421,"Пр. Энергетиков, по требованию","59.928302387203338,30.4355526",Красногвардейский,1
452,7423,"Казанская ул., по требованию","59.924790722294127,30.4311714",Красногвардейский,1
453,7425,Малая Охта,"59.920638537596744,30.42416",Красногвардейский,2
454,7428,"Дальневосточный пр., 12","59.91404806000935,30.4353981",Красногвардейский,4
455,7429,Ул. Еремеева,"59.91617769769654,30.4304638",Красногвардейский,4
456,7460,пр. Стачек,"59.859569221785037,30.2511806",Кировский,2
457,7610,"Конечная станция ""Малая Охта"" (посадки и высадки нет)","59.920748082530089,30.4252701",Красногвардейский,1
458,7797,"Пр. Луначарского, 68","60.038787705226845,30.3533001",Калининский,3
459,8111,Земледельческая ул,"59.99065972414683,30.3326588",Петроградский,3
460,8250,Троицкая пл. П.С,"59.954412581957229,30.3242569",Петроградский,1
461,8388,"Пр. Просвещения, угол Светлановского пр","60.039466505121091,30.4004345",Калининский,2
462,8560,"Ст. метро ""Горный институт""","59.931652839844347,30.2609558",Василеостровский,1
